{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 59, 'entry_date': '05/07/2021 00:09:04', 'exit_date': None, 'entry_price': 0.6426864, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.649113264, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 60, 'entry_date': '05/07/2021 00:10:04', 'exit_date': None, 'entry_price': 0.6366545, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630287955, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 60, 'entry_date': '05/07/2021 00:10:04', 'exit_date': '05/07/2021 00:11:00', 'entry_price': 0.6366545, 'exit_price': 0.6279554, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630287955, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00869909999999996}
{'ID': 61, 'entry_date': '05/07/2021 00:11:04', 'exit_date': None, 'entry_price': 0.6282457, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.621963243, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 62, 'entry_date': '05/07/2021 00:12:04', 'exit_date': None, 'entry_price': 0.6289056, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622616544, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 63, 'entry_date': '05/07/2021 00:13:04', 'exit_date': None, 'entry_price': 0.628712, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6224248800000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 64, 'entry_date': '05/07/2021 00:14:04', 'exit_date': None, 'entry_price': 0.6309047, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.637213747, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 65, 'entry_date': '05/07/2021 00:15:04', 'exit_date': None, 'entry_price': 0.6284949, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622209951, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 66, 'entry_date': '05/07/2021 00:16:03', 'exit_date': None, 'entry_price': 0.6225866, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616360734, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 61, 'entry_date': '05/07/2021 00:11:04', 'exit_date': '05/07/2021 00:17:00', 'entry_price': 0.6282457, 'exit_price': 0.6204365, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.621963243, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007809200000000072}
{'ID': 62, 'entry_date': '05/07/2021 00:12:04', 'exit_date': '05/07/2021 00:17:00', 'entry_price': 0.6289056, 'exit_price': 0.6204286, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622616544, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008476999999999957}
{'ID': 63, 'entry_date': '05/07/2021 00:13:04', 'exit_date': '05/07/2021 00:17:00', 'entry_price': 0.628712, 'exit_price': 0.6202669, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6224248800000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008445100000000094}
{'ID': 65, 'entry_date': '05/07/2021 00:15:04', 'exit_date': '05/07/2021 00:17:00', 'entry_price': 0.6284949, 'exit_price': 0.6207079, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622209951, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007786999999999988}
{'ID': 67, 'entry_date': '05/07/2021 00:17:05', 'exit_date': None, 'entry_price': 0.6218356, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6156172440000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 68, 'entry_date': '05/07/2021 00:18:03', 'exit_date': None, 'entry_price': 0.6222329, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616010571, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 69, 'entry_date': '05/07/2021 00:19:04', 'exit_date': None, 'entry_price': 0.6228635, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629092135, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 70, 'entry_date': '05/07/2021 00:20:04', 'exit_date': None, 'entry_price': 0.6210215, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614811285, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 71, 'entry_date': '05/07/2021 00:21:04', 'exit_date': None, 'entry_price': 0.6180268, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6118465319999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 72, 'entry_date': '05/07/2021 00:22:04', 'exit_date': None, 'entry_price': 0.6180472, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611866728, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 73, 'entry_date': '05/07/2021 00:23:04', 'exit_date': None, 'entry_price': 0.6231118, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629342918, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 74, 'entry_date': '05/07/2021 00:24:04', 'exit_date': None, 'entry_price': 0.6244833, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630728133, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 75, 'entry_date': '05/07/2021 00:25:04', 'exit_date': None, 'entry_price': 0.6220384, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615818016, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 76, 'entry_date': '05/07/2021 00:26:04', 'exit_date': None, 'entry_price': 0.6226535, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628880035, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 77, 'entry_date': '05/07/2021 00:27:04', 'exit_date': None, 'entry_price': 0.6201469, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613945431, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 78, 'entry_date': '05/07/2021 00:28:04', 'exit_date': None, 'entry_price': 0.6182272, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612044928, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 79, 'entry_date': '05/07/2021 00:29:04', 'exit_date': None, 'entry_price': 0.6220933, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628314233, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 80, 'entry_date': '05/07/2021 00:30:04', 'exit_date': None, 'entry_price': 0.6259539, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6322134389999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 69, 'entry_date': '05/07/2021 00:19:04', 'exit_date': '05/07/2021 00:31:00', 'entry_price': 0.6228635, 'exit_price': 0.6287864, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629092135, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005922899999999953}
{'ID': 76, 'entry_date': '05/07/2021 00:26:04', 'exit_date': '05/07/2021 00:31:00', 'entry_price': 0.6226535, 'exit_price': 0.6287709, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628880035, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006117400000000051}
{'ID': 79, 'entry_date': '05/07/2021 00:29:04', 'exit_date': '05/07/2021 00:31:00', 'entry_price': 0.6220933, 'exit_price': 0.6287709, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628314233, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006677600000000061}
{'ID': 81, 'entry_date': '05/07/2021 00:31:04', 'exit_date': None, 'entry_price': 0.6303496, 'exit_price': 0, 'shares': 400, 'symbol': 'DOGEUSDT', 'tp_price': 0.636653096, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 73, 'entry_date': '05/07/2021 00:23:04', 'exit_date': '05/07/2021 00:32:00', 'entry_price': 0.6231118, 'exit_price': 0.63162, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629342918, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008508199999999966}
{'ID': 74, 'entry_date': '05/07/2021 00:24:04', 'exit_date': '05/07/2021 00:32:00', 'entry_price': 0.6244833, 'exit_price': 0.63162, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630728133, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007136699999999996}
{'ID': 82, 'entry_date': '05/07/2021 00:32:04', 'exit_date': None, 'entry_price': 0.6327266, 'exit_price': 0, 'shares': 200, 'symbol': 'DOGEUSDT', 'tp_price': 0.639053866, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 64, 'entry_date': '05/07/2021 00:14:04', 'exit_date': '05/07/2021 00:33:00', 'entry_price': 0.6309047, 'exit_price': 0.636915, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.637213747, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006010300000000024}
{'ID': 80, 'entry_date': '05/07/2021 00:30:04', 'exit_date': '05/07/2021 00:33:00', 'entry_price': 0.6259539, 'exit_price': 0.636915, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6322134389999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.010961100000000057}
{'ID': 81, 'entry_date': '05/07/2021 00:31:04', 'exit_date': '05/07/2021 00:33:00', 'entry_price': 0.6303496, 'exit_price': 0.636915, 'shares': 400, 'symbol': 'DOGEUSDT', 'tp_price': 0.636653096, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0065654000000000545}
{'ID': 83, 'entry_date': '05/07/2021 00:33:04', 'exit_date': None, 'entry_price': 0.6356334, 'exit_price': 0, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.641989734, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 84, 'entry_date': '05/07/2021 00:34:04', 'exit_date': None, 'entry_price': 0.632805, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6264769499999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 85, 'entry_date': '05/07/2021 00:35:04', 'exit_date': None, 'entry_price': 0.6301904, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6238884960000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 86, 'entry_date': '05/07/2021 00:36:04', 'exit_date': None, 'entry_price': 0.6302039, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623901861, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 87, 'entry_date': '05/07/2021 00:37:04', 'exit_date': None, 'entry_price': 0.6297315, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623434185, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 88, 'entry_date': '05/07/2021 00:38:04', 'exit_date': None, 'entry_price': 0.6332883, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.639621183, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 82, 'entry_date': '05/07/2021 00:32:04', 'exit_date': '05/07/2021 00:39:00', 'entry_price': 0.6327266, 'exit_price': 0.639499, 'shares': 200, 'symbol': 'DOGEUSDT', 'tp_price': 0.639053866, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006772400000000012}
{'ID': 88, 'entry_date': '05/07/2021 00:38:04', 'exit_date': '05/07/2021 00:39:00', 'entry_price': 0.6332883, 'exit_price': 0.639499, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.639621183, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006210700000000013}
{'ID': 89, 'entry_date': '05/07/2021 00:39:04', 'exit_date': None, 'entry_price': 0.64, 'exit_price': 0, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.6464, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 90, 'entry_date': '05/07/2021 00:40:04', 'exit_date': None, 'entry_price': 0.64, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6464, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 91, 'entry_date': '05/07/2021 00:41:04', 'exit_date': None, 'entry_price': 0.6359328, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6295734719999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 92, 'entry_date': '05/07/2021 00:42:04', 'exit_date': None, 'entry_price': 0.6341031, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627762069, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 93, 'entry_date': '05/07/2021 00:43:04', 'exit_date': None, 'entry_price': 0.6376293, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6440055929999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 94, 'entry_date': '05/07/2021 00:44:04', 'exit_date': None, 'entry_price': 0.6358615, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629502885, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 95, 'entry_date': '05/07/2021 00:45:04', 'exit_date': None, 'entry_price': 0.6387978, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.645185778, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 83, 'entry_date': '05/07/2021 00:33:04', 'exit_date': '05/07/2021 00:46:00', 'entry_price': 0.6356334, 'exit_price': 0.6430486, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.641989734, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007415199999999955}
{'ID': 96, 'entry_date': '05/07/2021 00:46:04', 'exit_date': None, 'entry_price': 0.6424474, 'exit_price': 0, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.648871874, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 97, 'entry_date': '05/07/2021 00:47:04', 'exit_date': None, 'entry_price': 0.639764, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.63336636, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 98, 'entry_date': '05/07/2021 00:48:04', 'exit_date': None, 'entry_price': 0.6376998, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.631322802, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 99, 'entry_date': '05/07/2021 00:49:04', 'exit_date': None, 'entry_price': 0.6387096, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.632322504, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 100, 'entry_date': '05/07/2021 00:50:04', 'exit_date': None, 'entry_price': 0.6409092, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6473182919999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 101, 'entry_date': '05/07/2021 00:51:04', 'exit_date': None, 'entry_price': 0.6349047, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6285556529999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 97, 'entry_date': '05/07/2021 00:47:04', 'exit_date': '05/07/2021 00:52:00', 'entry_price': 0.639764, 'exit_price': 0.6322165, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.63336636, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00754750000000004}
{'ID': 99, 'entry_date': '05/07/2021 00:49:04', 'exit_date': '05/07/2021 00:52:00', 'entry_price': 0.6387096, 'exit_price': 0.6320687, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.632322504, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00664089999999995}
{'ID': 102, 'entry_date': '05/07/2021 00:52:04', 'exit_date': None, 'entry_price': 0.6312072, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624895128, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 103, 'entry_date': '05/07/2021 00:53:04', 'exit_date': None, 'entry_price': 0.6339917, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627651783, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 104, 'entry_date': '05/07/2021 00:54:04', 'exit_date': None, 'entry_price': 0.6357154, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6420725540000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 105, 'entry_date': '05/07/2021 00:55:04', 'exit_date': None, 'entry_price': 0.6340368, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6276964319999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 106, 'entry_date': '05/07/2021 00:56:04', 'exit_date': None, 'entry_price': 0.6323726, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.626048874, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 107, 'entry_date': '05/07/2021 00:57:04', 'exit_date': None, 'entry_price': 0.6345752, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.640920952, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 108, 'entry_date': '05/07/2021 00:58:04', 'exit_date': None, 'entry_price': 0.631359, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62504541, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 109, 'entry_date': '05/07/2021 00:59:04', 'exit_date': None, 'entry_price': 0.6311853, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6248734469999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 110, 'entry_date': '05/07/2021 01:00:04', 'exit_date': None, 'entry_price': 0.6324551, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6261305490000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 111, 'entry_date': '05/07/2021 01:01:04', 'exit_date': None, 'entry_price': 0.635147, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.64149847, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 112, 'entry_date': '05/07/2021 01:02:04', 'exit_date': None, 'entry_price': 0.6354571, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.641811671, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 113, 'entry_date': '05/07/2021 01:03:04', 'exit_date': None, 'entry_price': 0.6384358, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.644820158, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 114, 'entry_date': '05/07/2021 01:04:04', 'exit_date': None, 'entry_price': 0.639866, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.64626466, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 115, 'entry_date': '05/07/2021 01:05:04', 'exit_date': None, 'entry_price': 0.6354482, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629093718, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 116, 'entry_date': '05/07/2021 01:06:03', 'exit_date': None, 'entry_price': 0.631, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62469, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 91, 'entry_date': '05/07/2021 00:41:04', 'exit_date': '05/07/2021 01:07:00', 'entry_price': 0.6359328, 'exit_price': 0.6270941, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6295734719999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008838699999999977}
{'ID': 92, 'entry_date': '05/07/2021 00:42:04', 'exit_date': '05/07/2021 01:07:00', 'entry_price': 0.6341031, 'exit_price': 0.6270941, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627762069, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007009000000000043}
{'ID': 94, 'entry_date': '05/07/2021 00:44:04', 'exit_date': '05/07/2021 01:07:00', 'entry_price': 0.6358615, 'exit_price': 0.626784, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629502885, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00907749999999996}
{'ID': 98, 'entry_date': '05/07/2021 00:48:04', 'exit_date': '05/07/2021 01:07:00', 'entry_price': 0.6376998, 'exit_price': 0.626784, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.631322802, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.010915800000000031}
{'ID': 101, 'entry_date': '05/07/2021 00:51:04', 'exit_date': '05/07/2021 01:07:01', 'entry_price': 0.6349047, 'exit_price': 0.626784, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6285556529999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00812069999999998}
{'ID': 103, 'entry_date': '05/07/2021 00:53:04', 'exit_date': '05/07/2021 01:07:01', 'entry_price': 0.6339917, 'exit_price': 0.626784, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627651783, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007207700000000039}
{'ID': 105, 'entry_date': '05/07/2021 00:55:04', 'exit_date': '05/07/2021 01:07:01', 'entry_price': 0.6340368, 'exit_price': 0.6272942, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6276964319999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006742599999999932}
{'ID': 115, 'entry_date': '05/07/2021 01:05:04', 'exit_date': '05/07/2021 01:07:01', 'entry_price': 0.6354482, 'exit_price': 0.6272942, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629093718, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008153999999999995}
{'ID': 117, 'entry_date': '05/07/2021 01:07:05', 'exit_date': None, 'entry_price': 0.6270778, 'exit_price': 0, 'shares': 400, 'symbol': 'DOGEUSDT', 'tp_price': 0.620807022, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 84, 'entry_date': '05/07/2021 00:34:04', 'exit_date': '05/07/2021 01:08:00', 'entry_price': 0.632805, 'exit_price': 0.6269654, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6264769499999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005839599999999945}
{'ID': 118, 'entry_date': '05/07/2021 01:08:04', 'exit_date': None, 'entry_price': 0.6261847, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.619922853, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 102, 'entry_date': '05/07/2021 00:52:04', 'exit_date': '05/07/2021 01:08:59', 'entry_price': 0.6312072, 'exit_price': 0.6248538, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624895128, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0063533999999999535}
