{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 59, 'entry_date': '05/10/2021 01:54:01', 'exit_date': None, 'entry_price': 0.5379259, 'exit_price': 0, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.543305159, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 60, 'entry_date': '05/10/2021 01:55:00', 'exit_date': None, 'entry_price': 0.5367887, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.542156587, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 61, 'entry_date': '05/10/2021 01:56:00', 'exit_date': None, 'entry_price': 0.5352748, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.540627548, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 62, 'entry_date': '05/10/2021 01:57:00', 'exit_date': None, 'entry_price': 0.5366756, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5420423560000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 63, 'entry_date': '05/10/2021 01:58:00', 'exit_date': None, 'entry_price': 0.5358752, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.541233952, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 64, 'entry_date': '05/10/2021 01:59:00', 'exit_date': None, 'entry_price': 0.536725, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.54209225, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 65, 'entry_date': '05/10/2021 02:00:00', 'exit_date': None, 'entry_price': 0.5352562, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.540608762, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 61, 'entry_date': '05/10/2021 01:56:00', 'exit_date': '05/10/2021 02:01:00', 'entry_price': 0.5352748, 'exit_price': 0.5323695, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.540627548, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0029052999999999995}
{'ID': 63, 'entry_date': '05/10/2021 01:58:00', 'exit_date': '05/10/2021 02:01:00', 'entry_price': 0.5358752, 'exit_price': 0.532463, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.541233952, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0034121999999999764}
{'ID': 65, 'entry_date': '05/10/2021 02:00:00', 'exit_date': '05/10/2021 02:01:00', 'entry_price': 0.5352562, 'exit_price': 0.5325564, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.540608762, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002699799999999919}
{'ID': 66, 'entry_date': '05/10/2021 02:01:00', 'exit_date': None, 'entry_price': 0.5315423, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.536857723, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 67, 'entry_date': '05/10/2021 02:02:00', 'exit_date': None, 'entry_price': 0.53205, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5373705, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 68, 'entry_date': '05/10/2021 02:03:00', 'exit_date': None, 'entry_price': 0.5324071, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537731171, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 68, 'entry_date': '05/10/2021 02:03:00', 'exit_date': '05/10/2021 02:04:00', 'entry_price': 0.5324071, 'exit_price': 0.5298956, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537731171, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0025115}
{'ID': 69, 'entry_date': '05/10/2021 02:04:00', 'exit_date': None, 'entry_price': 0.5294083, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5347023830000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 51, 'entry_date': '05/10/2021 01:46:00', 'exit_date': '05/10/2021 02:05:00', 'entry_price': 0.5311843, 'exit_price': 0.5285643, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.536496143, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0026200000000000667}
{'ID': 66, 'entry_date': '05/10/2021 02:01:00', 'exit_date': '05/10/2021 02:05:00', 'entry_price': 0.5315423, 'exit_price': 0.5287845, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.536857723, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0027578000000000324}
{'ID': 67, 'entry_date': '05/10/2021 02:02:00', 'exit_date': '05/10/2021 02:05:00', 'entry_price': 0.53205, 'exit_price': 0.5287844, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5373705, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0032655999999999796}
{'ID': 70, 'entry_date': '05/10/2021 02:05:00', 'exit_date': None, 'entry_price': 0.5281238, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533405038, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 71, 'entry_date': '05/10/2021 02:06:00', 'exit_date': None, 'entry_price': 0.5285546, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533840146, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 72, 'entry_date': '05/10/2021 02:07:01', 'exit_date': None, 'entry_price': 0.5304926, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535797526, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 73, 'entry_date': '05/10/2021 02:08:00', 'exit_date': None, 'entry_price': 0.5286246, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533910846, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 22, 'entry_date': '05/10/2021 01:17:01', 'exit_date': '05/10/2021 02:09:00', 'entry_price': 0.5296557, 'exit_price': 0.5267843, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5349522569999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0028713999999999684}
{'ID': 23, 'entry_date': '05/10/2021 01:18:00', 'exit_date': '05/10/2021 02:09:00', 'entry_price': 0.5292394, 'exit_price': 0.5268025, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5345317940000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002436900000000075}
{'ID': 25, 'entry_date': '05/10/2021 01:20:00', 'exit_date': '05/10/2021 02:09:00', 'entry_price': 0.5296524, 'exit_price': 0.5268025, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.534948924, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002849900000000072}
{'ID': 35, 'entry_date': '05/10/2021 01:30:00', 'exit_date': '05/10/2021 02:09:00', 'entry_price': 0.5309022, 'exit_price': 0.5268025, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.536211222, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004099700000000039}
{'ID': 37, 'entry_date': '05/10/2021 01:32:00', 'exit_date': '05/10/2021 02:09:01', 'entry_price': 0.52951, 'exit_price': 0.5265842, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5348051, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0029258000000000894}
{'ID': 42, 'entry_date': '05/10/2021 01:37:00', 'exit_date': '05/10/2021 02:09:01', 'entry_price': 0.5302736, 'exit_price': 0.5265842, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535576336, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003689400000000065}
{'ID': 43, 'entry_date': '05/10/2021 01:38:00', 'exit_date': '05/10/2021 02:09:01', 'entry_price': 0.5305449, 'exit_price': 0.5265842, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535850349, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003960700000000039}
{'ID': 44, 'entry_date': '05/10/2021 01:39:00', 'exit_date': '05/10/2021 02:09:01', 'entry_price': 0.5293004, 'exit_price': 0.5268025, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.534593404, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002497900000000053}
{'ID': 45, 'entry_date': '05/10/2021 01:40:00', 'exit_date': '05/10/2021 02:09:01', 'entry_price': 0.5291644, 'exit_price': 0.5268025, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.534456044, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002361900000000028}
{'ID': 52, 'entry_date': '05/10/2021 01:47:00', 'exit_date': '05/10/2021 02:09:01', 'entry_price': 0.529805, 'exit_price': 0.5268025, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53510305, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003002500000000019}
{'ID': 69, 'entry_date': '05/10/2021 02:04:00', 'exit_date': '05/10/2021 02:09:01', 'entry_price': 0.5294083, 'exit_price': 0.5265842, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5347023830000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002824100000000107}
{'ID': 74, 'entry_date': '05/10/2021 02:09:01', 'exit_date': None, 'entry_price': 0.5261241, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.531385341, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 75, 'entry_date': '05/10/2021 02:10:00', 'exit_date': None, 'entry_price': 0.5265682, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.531833882, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 26, 'entry_date': '05/10/2021 01:21:00', 'exit_date': '05/10/2021 02:12:01', 'entry_price': 0.5285236, 'exit_price': 0.5261108, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533808836, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0024127999999999927}
{'ID': 27, 'entry_date': '05/10/2021 01:22:00', 'exit_date': '05/10/2021 02:12:01', 'entry_price': 0.5285869, 'exit_price': 0.5261108, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533872769, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002476099999999981}
{'ID': 38, 'entry_date': '05/10/2021 01:33:00', 'exit_date': '05/10/2021 02:12:01', 'entry_price': 0.5285555, 'exit_price': 0.5261108, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533841055, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0024446999999999663}
{'ID': 46, 'entry_date': '05/10/2021 01:41:00', 'exit_date': '05/10/2021 02:12:01', 'entry_price': 0.5289849, 'exit_price': 0.5264593, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5342747489999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0025256000000000167}
{'ID': 71, 'entry_date': '05/10/2021 02:06:00', 'exit_date': '05/10/2021 02:12:01', 'entry_price': 0.5285546, 'exit_price': 0.5265593, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533840146, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.001995300000000033}
{'ID': 73, 'entry_date': '05/10/2021 02:08:00', 'exit_date': '05/10/2021 02:12:01', 'entry_price': 0.5286246, 'exit_price': 0.526709, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533910846, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0019156000000000173}
{'ID': 76, 'entry_date': '05/10/2021 02:12:01', 'exit_date': None, 'entry_price': 0.5259179, 'exit_price': 0, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.531177079, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 28, 'entry_date': '05/10/2021 01:23:00', 'exit_date': '05/10/2021 02:13:00', 'entry_price': 0.5268407, 'exit_price': 0.5227149, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.532109107, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004125800000000068}
{'ID': 70, 'entry_date': '05/10/2021 02:05:00', 'exit_date': '05/10/2021 02:13:01', 'entry_price': 0.5281238, 'exit_price': 0.522715, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533405038, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005408799999999991}
{'ID': 74, 'entry_date': '05/10/2021 02:09:01', 'exit_date': '05/10/2021 02:13:01', 'entry_price': 0.5261241, 'exit_price': 0.522715, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.531385341, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0034090999999999427}
{'ID': 75, 'entry_date': '05/10/2021 02:10:00', 'exit_date': '05/10/2021 02:13:01', 'entry_price': 0.5265682, 'exit_price': 0.522715, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.531833882, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003853200000000001}
{'ID': 76, 'entry_date': '05/10/2021 02:12:01', 'exit_date': '05/10/2021 02:13:01', 'entry_price': 0.5259179, 'exit_price': 0.5227817, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.531177079, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031362000000000334}
{'ID': 77, 'entry_date': '05/10/2021 02:13:01', 'exit_date': None, 'entry_price': 0.5220125, 'exit_price': 0, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.527232625, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 78, 'entry_date': '05/10/2021 02:15:01', 'exit_date': None, 'entry_price': 0.5212613, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.526473913, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 77, 'entry_date': '05/10/2021 02:13:01', 'exit_date': '05/10/2021 02:16:00', 'entry_price': 0.5220125, 'exit_price': 0.51725, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.527232625, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004762500000000003}
{'ID': 78, 'entry_date': '05/10/2021 02:15:01', 'exit_date': '05/10/2021 02:16:00', 'entry_price': 0.5212613, 'exit_price': 0.51725, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.526473913, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004011300000000051}
{'ID': 79, 'entry_date': '05/10/2021 02:16:00', 'exit_date': None, 'entry_price': 0.516102, 'exit_price': 0, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5212630199999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 80, 'entry_date': '05/10/2021 02:17:01', 'exit_date': None, 'entry_price': 0.5202196, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.525421796, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 81, 'entry_date': '05/10/2021 02:18:00', 'exit_date': None, 'entry_price': 0.5139545, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519094045, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 82, 'entry_date': '05/10/2021 02:19:00', 'exit_date': None, 'entry_price': 0.5138928, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5190317280000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 79, 'entry_date': '05/10/2021 02:16:00', 'exit_date': '05/10/2021 02:20:00', 'entry_price': 0.516102, 'exit_price': 0.511903, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5212630199999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004198999999999953}
{'ID': 81, 'entry_date': '05/10/2021 02:18:00', 'exit_date': '05/10/2021 02:20:00', 'entry_price': 0.5139545, 'exit_price': 0.5120118, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519094045, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.001942699999999964}
{'ID': 82, 'entry_date': '05/10/2021 02:19:00', 'exit_date': '05/10/2021 02:20:00', 'entry_price': 0.5138928, 'exit_price': 0.5119028, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5190317280000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0019900000000000473}
{'ID': 83, 'entry_date': '05/10/2021 02:20:00', 'exit_date': None, 'entry_price': 0.5111085, 'exit_price': 0, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516219585, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 84, 'entry_date': '05/10/2021 02:21:00', 'exit_date': None, 'entry_price': 0.5148401, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519988501, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 85, 'entry_date': '05/10/2021 02:22:00', 'exit_date': None, 'entry_price': 0.5150496, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520200096, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 84, 'entry_date': '05/10/2021 02:21:00', 'exit_date': '05/10/2021 02:23:00', 'entry_price': 0.5148401, 'exit_price': 0.51742, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519988501, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0025798999999999683}
{'ID': 86, 'entry_date': '05/10/2021 02:23:01', 'exit_date': None, 'entry_price': 0.5177984, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522976384, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 87, 'entry_date': '05/10/2021 02:24:00', 'exit_date': None, 'entry_price': 0.5168646, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522033246, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 88, 'entry_date': '05/10/2021 02:25:00', 'exit_date': None, 'entry_price': 0.5139726, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519112326, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 89, 'entry_date': '05/10/2021 02:26:00', 'exit_date': None, 'entry_price': 0.5148927, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520041627, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 90, 'entry_date': '05/10/2021 02:27:00', 'exit_date': None, 'entry_price': 0.5140641, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519204741, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 91, 'entry_date': '05/10/2021 02:28:00', 'exit_date': None, 'entry_price': 0.5132152, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5183473519999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 88, 'entry_date': '05/10/2021 02:25:00', 'exit_date': '05/10/2021 02:29:00', 'entry_price': 0.5139726, 'exit_price': 0.5091914, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519112326, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004781200000000041}
{'ID': 89, 'entry_date': '05/10/2021 02:26:00', 'exit_date': '05/10/2021 02:29:00', 'entry_price': 0.5148927, 'exit_price': 0.5093193, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520041627, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005573399999999951}
{'ID': 90, 'entry_date': '05/10/2021 02:27:00', 'exit_date': '05/10/2021 02:29:00', 'entry_price': 0.5140641, 'exit_price': 0.5093193, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519204741, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0047447999999999935}
{'ID': 91, 'entry_date': '05/10/2021 02:28:00', 'exit_date': '05/10/2021 02:29:00', 'entry_price': 0.5132152, 'exit_price': 0.5094472, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5183473519999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0037679999999999936}
{'ID': 92, 'entry_date': '05/10/2021 02:29:01', 'exit_date': None, 'entry_price': 0.5087823, 'exit_price': 0, 'shares': 11000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513870123, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 93, 'entry_date': '05/10/2021 02:30:00', 'exit_date': None, 'entry_price': 0.5085865, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513672365, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 83, 'entry_date': '05/10/2021 02:20:00', 'exit_date': '05/10/2021 02:31:00', 'entry_price': 0.5111085, 'exit_price': 0.5058653, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516219585, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005243200000000003}
{'ID': 92, 'entry_date': '05/10/2021 02:29:01', 'exit_date': '05/10/2021 02:31:00', 'entry_price': 0.5087823, 'exit_price': 0.5061928, 'shares': 11000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513870123, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0025895000000000223}
{'ID': 93, 'entry_date': '05/10/2021 02:30:00', 'exit_date': '05/10/2021 02:31:00', 'entry_price': 0.5085865, 'exit_price': 0.5061928, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513672365, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002393700000000054}
{'ID': 94, 'entry_date': '05/10/2021 02:31:00', 'exit_date': None, 'entry_price': 0.5052531, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510305631, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 95, 'entry_date': '05/10/2021 02:32:00', 'exit_date': None, 'entry_price': 0.506278, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51134078, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 94, 'entry_date': '05/10/2021 02:31:00', 'exit_date': '05/10/2021 02:33:00', 'entry_price': 0.5052531, 'exit_price': 0.5022525, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510305631, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00300060000000002}
{'ID': 95, 'entry_date': '05/10/2021 02:32:00', 'exit_date': '05/10/2021 02:33:00', 'entry_price': 0.506278, 'exit_price': 0.5022554, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51134078, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004022599999999987}
{'ID': 96, 'entry_date': '05/10/2021 02:33:00', 'exit_date': None, 'entry_price': 0.5011784, 'exit_price': 0, 'shares': 18000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506190184, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 97, 'entry_date': '05/10/2021 02:34:00', 'exit_date': None, 'entry_price': 0.5004854, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5054902539999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 98, 'entry_date': '05/10/2021 02:35:00', 'exit_date': None, 'entry_price': 0.5072927, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512365627, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 99, 'entry_date': '05/10/2021 02:36:00', 'exit_date': None, 'entry_price': 0.5073786, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512452386, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 100, 'entry_date': '05/10/2021 02:37:00', 'exit_date': None, 'entry_price': 0.5087607, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513848307, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
