{'ID': 1, 'entry_date': '05/07/2021 16:30:03', 'exit_date': None, 'entry_price': 0.6796183, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.672822117, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 179, 'entry_date': '05/07/2021 19:49:04', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6986648, 'exit_price': 0.7127668, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.705651448, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014102000000000059}
{'ID': 180, 'entry_date': '05/07/2021 19:50:04', 'exit_date': '05/07/2021 21:07:01', 'entry_price': 0.6988824, 'exit_price': 0.7127668, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.705871224, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.013884400000000019}
{'ID': 181, 'entry_date': '05/07/2021 19:51:04', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6995924, 'exit_price': 0.7138562, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.706588324, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014263800000000049}
{'ID': 185, 'entry_date': '05/07/2021 19:55:04', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6979725, 'exit_price': 0.7147939, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704952225, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.016821399999999986}
{'ID': 201, 'entry_date': '05/07/2021 20:11:03', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6971078, 'exit_price': 0.7147939, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704078878, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.017686099999999927}
{'ID': 202, 'entry_date': '05/07/2021 20:12:03', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6976645, 'exit_price': 0.7147939, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704641145, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.01712939999999996}
{'ID': 210, 'entry_date': '05/07/2021 20:20:04', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6979852, 'exit_price': 0.7147938, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7049650519999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.016808600000000062}
{'ID': 211, 'entry_date': '05/07/2021 20:21:03', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6971739, 'exit_price': 0.7147938, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704145639, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.01761990000000002}
{'ID': 212, 'entry_date': '05/07/2021 20:22:04', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6979191, 'exit_price': 0.7152627, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704898291, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.017343600000000015}
{'ID': 215, 'entry_date': '05/07/2021 20:25:04', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6998, 'exit_price': 0.7152626, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7067979999999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.015462599999999993}
{'ID': 216, 'entry_date': '05/07/2021 20:26:04', 'exit_date': '05/07/2021 21:08:00', 'entry_price': 0.6999778, 'exit_price': 0.7147937, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7069775779999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014815899999999993}
{'ID': 229, 'entry_date': '05/07/2021 21:08:04', 'exit_date': None, 'entry_price': 0.7153919, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.708237981, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 217, 'entry_date': '05/07/2021 20:28:04', 'exit_date': '05/07/2021 21:10:00', 'entry_price': 0.7017368, 'exit_price': 0.7148928, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.708754168, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.013155999999999946}
{'ID': 220, 'entry_date': '05/07/2021 20:31:04', 'exit_date': '05/07/2021 21:10:00', 'entry_price': 0.7003539, 'exit_price': 0.7148928, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7073574389999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014538900000000021}
{'ID': 223, 'entry_date': '05/07/2021 20:34:04', 'exit_date': '05/07/2021 21:10:00', 'entry_price': 0.699475, 'exit_price': 0.7148928, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70646975, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.015417800000000037}
{'ID': 224, 'entry_date': '05/07/2021 20:35:04', 'exit_date': '05/07/2021 21:10:00', 'entry_price': 0.7000449, 'exit_price': 0.7148928, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7070453489999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014847900000000025}
{'ID': 226, 'entry_date': '05/07/2021 20:37:04', 'exit_date': '05/07/2021 21:10:00', 'entry_price': 0.6997399, 'exit_price': 0.7148928, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7067372989999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.015152900000000025}
{'ID': 227, 'entry_date': '05/07/2021 20:38:04', 'exit_date': '05/07/2021 21:10:00', 'entry_price': 0.7027845, 'exit_price': 0.7148928, 'shares': 5000, 'symbol': 'DOGEUSDT', 'tp_price': 0.709812345, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.01210829999999996}
{'ID': 230, 'entry_date': '05/07/2021 21:10:04', 'exit_date': None, 'entry_price': 0.7150663, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.707915637, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
